DIAEXTENDED

#BEGINGLOBALHEADER
214,REAL64
220,2315
221,7
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act2
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,8
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act3
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,9
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act4
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,10
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act5
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,11
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act6
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,12
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act1
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,13
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act2
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,14
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act3
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,15
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act4
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,16
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act5
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,17
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act6
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,18
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act1
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,19
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act2
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,20
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act3
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,21
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act4
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,22
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act5
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,23
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act6
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,dauer3_kr6_KRCIpo.r64
213,BLOCK
214,REAL64
220,2315
221,24
240,0
241,5.729578e+01
#ENDCHANNELHEADER


